"ring_number","tag_id","observation_type","datetime","latitude","longitude","location_name","device_status","observer","catching_method","age_class","sex","condition","mass","wing_length","additional_metric","observation_comments"
"AA17121","27LF","equipment",2020-05-21 08:00:00,39.988903,-3.37827,"Mwamba","present","CJ","M",3,"U","alive","29.8","93","{head:41, tail:75, tarsus:30.3, primary_molt: 0000000000, secondary_molt: 000000/000}","NAretained 3 greater coverts | nets: 99"
"AA17122","27LE","equipment",2020-05-21 09:00:00,39.988903,-3.37827,"Mwamba","present","CJ","M",3,"U","alive","28","85","{head:37.9, tail:69, tarsus:NA, primary_molt: 0000000000, secondary_molt: 000000/000}","NAretained some greater coverts | nets: 9"
"AA13998","24SZ","equipment",2020-05-28 10:00:00,39.988903,-3.37827,"Mwamba","present","CJ","M",4,"U","alive","31.8",NA,"{head:NA, tail:NA, tarsus:NA, primary_molt: 5555555555, secondary_molt: 555555/555}","Retrap | NA | nets: 5"
"AA17123","24SX","equipment",2020-05-28 07:00:00,39.988903,-3.37827,"Mwamba","present","RNS","M",3,"U","alive","33.9","97","{head:NA, tail:78, tarsus:NA, primary_molt: 0000000000, secondary_molt: 000000/000}","NAretained 2 GC | nets: 10"
"AA17122","27LE","equipment",2020-06-04 08:00:00,39.988903,-3.37827,"Mwamba","present","CJ","M",3,"U","alive","30.5",NA,"{head:NA, tail:NA, tarsus:NA, primary_molt: 0000000000, secondary_molt: 000000/000}","Retrap | retained some greater coverts | nets: NA"
"AA17125","25LQ","equipment",2020-06-04 07:00:00,39.988903,-3.37827,"Mwamba","present","CJ","M",4,"U","alive","30.3","92","{head:NA, tail:71, tarsus:NA, primary_molt: 5555555555, secondary_molt: 555555/555}","NANA | nets: 4"
"AA17126","27LH","equipment",2020-06-11 07:00:00,39.988903,-3.37827,"Mwamba","present","RNS","M",3,"U","alive","32.1","92","{head:39.6, tail:72, tarsus:35.6, primary_molt: 0000000000, secondary_molt: 000000/000}","NAgeolocator slightly loose. 1 retained GC | nets: 12"
"BB10288","24UI","equipment",2020-06-13 10:00:00,39.966369,-3.32518,"Mida Creek","present","LK","M",4,"U","alive","66.7","103","{head:75.7, tail:64, tarsus:NA, primary_molt: 5555555555, secondary_molt: 55555553/000}","a single 12m net with playback.open 6:00 and close 10:30 | nets: NA"
"BB10289","24UK","equipment",2020-06-13 14:30:00,39.947545,-3.340739,"Kirao's Home","present","RNS","M",4,"U","alive","60","103","{head:77.099999999999994, tail:65, tarsus:NA, primary_molt: 5555555555, secondary_molt: 555555555/555}","12m, 12m and 9m nets with playback open: 12:15 and close 15:00 | nets: NA"
"BB10294","24PZ","equipment",2020-06-24 06:30:00,39.94781,-3.35018,"Solomon's Home","present","RNS","M",4,"U","alive","71.099999999999994","103","{head:76.7, tail:66, tarsus:NA, primary_molt: 5555555553, secondary_molt: 5540000000/000}","NA | nets: NA"
"BB10285","24YR","equipment",2020-06-25 09:30:00,39.988903,-3.37827,"Mwamba","present","LK","M",3,"U","alive","60.4","105","{head:NA, tail:NA, tarsus:NA, primary_molt: 0000000000, secondary_molt: 0000000000/035}","Young retrap initial caught on 14/5/2020 | nets: 18"
"BB10296","24VB","equipment",2020-06-30 06:00:00,39.952868,-3.340795,"Kasenas Beach","present","LK","M",4,"U","alive",NA,"107","{head:77.7, tail:NA, tarsus:NA, primary_molt: 5555555543, secondary_molt: 5520230000/000}","NA | nets: NA"
"BB10297","24VC","equipment",2020-06-30 09:30:00,39.952868,-3.340795,"Kasenas Beach","present","AB","M",3,"U","alive",NA,"107","{head:80.400000000000006, tail:NA, tarsus:NA, primary_molt: 0000000000, secondary_molt: 0000000000/000}","NA | nets: NA"
"BB10299","24RT","equipment",2020-07-01 10:30:00,39.954235,-3.341499,"Kea Mlanda beach","present","LK","M",3,"U","alive",NA,"107","{head:84, tail:68, tarsus:NA, primary_molt: 5555555541, secondary_molt: 5510020000/000}","NA | nets: NA"
"BB6502","24RU","equipment",2020-07-07 07:20:00,39.966222,-3.318592,"Juma's home","present","AB","M",3,"U","alive","57.7","103","{head:75.900000000000006, tail:61, tarsus:NA, primary_molt: 5555555555, secondary_molt: 5555555555/555}","NA | nets: NA"
"BB6503","24UL","equipment",2020-07-08 08:15:00,39.971647,-3.322211,"Eco_camp Mangrove pool","present","LK","M",4,"U","alive","60.4","104","{head:76.5, tail:66, tarsus:NA, primary_molt: 5555555542, secondary_molt: 5500035555/000}","geolocator quite tight | nets: NA"
"AA13587","24SY","equipment",2020-07-10 07:30:00,39.988903,-3.37827,"Mwamba","present","CJ","M",4,"U","alive","30.4","99","{head:NA, tail:80, tarsus:NA, primary_molt: 5555555555, secondary_molt: 555555/555}","Retrap | NA | nets: 16"
"BB6506","24UH","equipment",2020-08-07 10:20:00,39.981881,-3.371042,"Leteipas, Dongokundu","present","AB","M",4,"U","alive","69.099999999999994","105","{head:78.900000000000006, tail:65, tarsus:NA, primary_molt: 5555555555, secondary_molt: 5555555555/555}","geolocator correct and good tention | nets: NA"
"AA17125","25LQ","retrieval",2020-08-10 08:00:00,39.988903,-3.37827,"Mwamba","present","LK","M",4,"U","alive","28.9",NA,"{head:NA, tail:NA, tarsus:NA, primary_molt: 5555555555, secondary_molt: 555555/555}","Retrap | Geolocator recovered. Bird released without new geolocator. | nets: NA"
